;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2012 10:53:46 PM
;----------------------------------------------

;Address Opcode 	ASM
;MADY.c,20 :: 		ultra2()
;MADY.c,22 :: 		j=0;
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x01D5      	CLRF       _j
0x006D	0x01D6      	CLRF       _j+1
;MADY.c,23 :: 		trisb=0;
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x0186      	CLRF       TRISB
;MADY.c,24 :: 		portb.f6=1;
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1706      	BSF        PORTB, 6
;MADY.c,25 :: 		delay_us(5);
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;MADY.c,26 :: 		portb.f6=0;
0x0077	0x1306      	BCF        PORTB, 6
;MADY.c,27 :: 		trisb=0b01000000;
0x0078	0x3040      	MOVLW      64
0x0079	0x1683      	BSF        STATUS, 5
0x007A	0x0086      	MOVWF      TRISB
;MADY.c,28 :: 		delay_us(750);
0x007B	0x30F9      	MOVLW      249
0x007C	0x00FD      	MOVWF      R13
L_ultra24:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_ultra24
0x007F	0x0000      	NOP
0x0080	0x0000      	NOP
;MADY.c,29 :: 		while(portb.f6==1)
L_ultra25:
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1F06      	BTFSS      PORTB, 6
0x0083	0x288C      	GOTO       L_ultra26
;MADY.c,30 :: 		{j++;
0x0084	0x0AD5      	INCF       _j, 1
0x0085	0x1903      	BTFSC      STATUS, 2
0x0086	0x0AD6      	INCF       _j+1, 1
;MADY.c,31 :: 		delay_us(22);
0x0087	0x3007      	MOVLW      7
0x0088	0x00FD      	MOVWF      R13
L_ultra27:
0x0089	0x0BFD      	DECFSZ     R13, 1
0x008A	0x2889      	GOTO       L_ultra27
;MADY.c,32 :: 		}
0x008B	0x2881      	GOTO       L_ultra25
L_ultra26:
;MADY.c,33 :: 		j=j/2;
0x008C	0x0CD6      	RRF        _j+1, 1
0x008D	0x0CD5      	RRF        _j, 1
0x008E	0x13D6      	BCF        _j+1, 7
0x008F	0x1B56      	BTFSC      _j+1, 6
0x0090	0x17D6      	BSF        _j+1, 7
;MADY.c,34 :: 		}
L_end_ultra2:
0x0091	0x0008      	RETURN
; end of _ultra2
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x0850      	MOVF       ___DoICPAddr+1, 0
0x0095	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0096	0x084F      	MOVF       ___DoICPAddr, 0
0x0097	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0098	0x0008      	RETURN
; end of _____DoICP
_ultra1:
;MADY.c,5 :: 		ultra1()
;MADY.c,7 :: 		i=0;
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x01AF      	CLRF       _i
0x009C	0x01B0      	CLRF       _i+1
;MADY.c,8 :: 		trisb=0;
0x009D	0x1683      	BSF        STATUS, 5
0x009E	0x0186      	CLRF       TRISB
;MADY.c,9 :: 		portb.f2=1;
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1506      	BSF        PORTB, 2
;MADY.c,10 :: 		delay_us(5);
0x00A1	0x0000      	NOP
0x00A2	0x0000      	NOP
0x00A3	0x0000      	NOP
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;MADY.c,11 :: 		portb.f2=0;
0x00A6	0x1106      	BCF        PORTB, 2
;MADY.c,12 :: 		trisb=0b00000100;
0x00A7	0x3004      	MOVLW      4
0x00A8	0x1683      	BSF        STATUS, 5
0x00A9	0x0086      	MOVWF      TRISB
;MADY.c,13 :: 		delay_us(750);
0x00AA	0x30F9      	MOVLW      249
0x00AB	0x00FD      	MOVWF      R13
L_ultra10:
0x00AC	0x0BFD      	DECFSZ     R13, 1
0x00AD	0x28AC      	GOTO       L_ultra10
0x00AE	0x0000      	NOP
0x00AF	0x0000      	NOP
;MADY.c,14 :: 		while(portb.f2==1)
L_ultra11:
0x00B0	0x1283      	BCF        STATUS, 5
0x00B1	0x1D06      	BTFSS      PORTB, 2
0x00B2	0x28BB      	GOTO       L_ultra12
;MADY.c,15 :: 		{i++;
0x00B3	0x0AAF      	INCF       _i, 1
0x00B4	0x1903      	BTFSC      STATUS, 2
0x00B5	0x0AB0      	INCF       _i+1, 1
;MADY.c,16 :: 		delay_us(22);
0x00B6	0x3007      	MOVLW      7
0x00B7	0x00FD      	MOVWF      R13
L_ultra13:
0x00B8	0x0BFD      	DECFSZ     R13, 1
0x00B9	0x28B8      	GOTO       L_ultra13
;MADY.c,17 :: 		}
0x00BA	0x28B0      	GOTO       L_ultra11
L_ultra12:
;MADY.c,18 :: 		i=i/2;
0x00BB	0x0CB0      	RRF        _i+1, 1
0x00BC	0x0CAF      	RRF        _i, 1
0x00BD	0x13B0      	BCF        _i+1, 7
0x00BE	0x1B30      	BTFSC      _i+1, 6
0x00BF	0x17B0      	BSF        _i+1, 7
;MADY.c,19 :: 		}
L_end_ultra1:
0x00C0	0x0008      	RETURN
; end of _ultra1
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x00C1	0x1283      	BCF        STATUS, 5
0x00C2	0x1303      	BCF        STATUS, 6
0x00C3	0x01D9      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x00C4	0x0857      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x00C5	0x0084      	MOVWF      FSR
0x00C6	0x0800      	MOVF       INDF, 0
0x00C7	0x00D8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x00C8	0x0858      	MOVF       UART1_Write_Text_data__L0, 0
0x00C9	0x3A00      	XORLW      0
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x28D6      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x00CC	0x0858      	MOVF       UART1_Write_Text_data__L0, 0
0x00CD	0x00E0      	MOVWF      FARG_UART1_Write_data_
0x00CE	0x2060      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x00CF	0x0AD9      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x00D0	0x0859      	MOVF       UART1_Write_Text_counter_L0, 0
0x00D1	0x0757      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x00D2	0x0084      	MOVWF      FSR
0x00D3	0x0800      	MOVF       INDF, 0
0x00D4	0x00D8      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x00D5	0x28C8      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x00D6	0x0008      	RETURN
; end of _UART1_Write_Text
_ultra3:
;MADY.c,35 :: 		ultra3()
;MADY.c,37 :: 		q=0;
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x01D1      	CLRF       _q
0x00DA	0x01D2      	CLRF       _q+1
;MADY.c,38 :: 		trisb=0;
0x00DB	0x1683      	BSF        STATUS, 5
0x00DC	0x0186      	CLRF       TRISB
;MADY.c,39 :: 		portb.f4=1;
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x1606      	BSF        PORTB, 4
;MADY.c,40 :: 		delay_us(5);
0x00DF	0x0000      	NOP
0x00E0	0x0000      	NOP
0x00E1	0x0000      	NOP
0x00E2	0x0000      	NOP
0x00E3	0x0000      	NOP
;MADY.c,41 :: 		portb.f4=0;
0x00E4	0x1206      	BCF        PORTB, 4
;MADY.c,42 :: 		trisb=0b00010000;
0x00E5	0x3010      	MOVLW      16
0x00E6	0x1683      	BSF        STATUS, 5
0x00E7	0x0086      	MOVWF      TRISB
;MADY.c,43 :: 		delay_us(750);
0x00E8	0x30F9      	MOVLW      249
0x00E9	0x00FD      	MOVWF      R13
L_ultra38:
0x00EA	0x0BFD      	DECFSZ     R13, 1
0x00EB	0x28EA      	GOTO       L_ultra38
0x00EC	0x0000      	NOP
0x00ED	0x0000      	NOP
;MADY.c,44 :: 		while(portb.f4==1)
L_ultra39:
0x00EE	0x1283      	BCF        STATUS, 5
0x00EF	0x1E06      	BTFSS      PORTB, 4
0x00F0	0x28F9      	GOTO       L_ultra310
;MADY.c,45 :: 		{q++;
0x00F1	0x0AD1      	INCF       _q, 1
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x0AD2      	INCF       _q+1, 1
;MADY.c,46 :: 		delay_us(22);
0x00F4	0x3007      	MOVLW      7
0x00F5	0x00FD      	MOVWF      R13
L_ultra311:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_ultra311
;MADY.c,47 :: 		}
0x00F8	0x28EE      	GOTO       L_ultra39
L_ultra310:
;MADY.c,48 :: 		q=q/2;
0x00F9	0x0CD2      	RRF        _q+1, 1
0x00FA	0x0CD1      	RRF        _q, 1
0x00FB	0x13D2      	BCF        _q+1, 7
0x00FC	0x1B52      	BTFSC      _q+1, 6
0x00FD	0x17D2      	BSF        _q+1, 7
;MADY.c,49 :: 		}
L_end_ultra3:
0x00FE	0x0008      	RETURN
; end of _ultra3
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00FF	0x1283      	BCF        STATUS, 5
0x0100	0x1303      	BCF        STATUS, 6
0x0101	0x01DC      	CLRF       IntToStr_negative_L0
0x0102	0x01DD      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x0103	0x0857      	MOVF       FARG_IntToStr_input, 0
0x0104	0x00DE      	MOVWF      IntToStr_inword_L0
0x0105	0x0858      	MOVF       FARG_IntToStr_input+1, 0
0x0106	0x00DF      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x0107	0x3080      	MOVLW      128
0x0108	0x0658      	XORWF      FARG_IntToStr_input+1, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x3080      	MOVLW      128
0x010B	0x0270      	SUBWF      R0, 0
0x010C	0x1D03      	BTFSS      STATUS, 2
0x010D	0x2910      	GOTO       L__IntToStr115
0x010E	0x3000      	MOVLW      0
0x010F	0x0257      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x0110	0x1803      	BTFSC      STATUS, 0
0x0111	0x291E      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x0112	0x3001      	MOVLW      1
0x0113	0x00DC      	MOVWF      IntToStr_negative_L0
0x0114	0x3000      	MOVLW      0
0x0115	0x00DD      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x0116	0x0857      	MOVF       FARG_IntToStr_input, 0
0x0117	0x3C00      	SUBLW      0
0x0118	0x00DE      	MOVWF      IntToStr_inword_L0
0x0119	0x0858      	MOVF       FARG_IntToStr_input+1, 0
0x011A	0x1C03      	BTFSS      STATUS, 0
0x011B	0x3E01      	ADDLW      1
0x011C	0x01DF      	CLRF       IntToStr_inword_L0+1
0x011D	0x02DF      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x011E	0x085E      	MOVF       IntToStr_inword_L0, 0
0x011F	0x00E0      	MOVWF      FARG_WordToStr_input
0x0120	0x085F      	MOVF       IntToStr_inword_L0+1, 0
0x0121	0x00E1      	MOVWF      FARG_WordToStr_input+1
0x0122	0x0859      	MOVF       FARG_IntToStr_output, 0
0x0123	0x00E2      	MOVWF      FARG_WordToStr_output
0x0124	0x2020      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x0125	0x3006      	MOVLW      6
0x0126	0x00DA      	MOVWF      IntToStr_i_L0
0x0127	0x3000      	MOVLW      0
0x0128	0x00DB      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x0129	0x085B      	MOVF       IntToStr_i_L0+1, 0
0x012A	0x3C00      	SUBLW      0
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x292F      	GOTO       L__IntToStr116
0x012D	0x085A      	MOVF       IntToStr_i_L0, 0
0x012E	0x3C00      	SUBLW      0
L__IntToStr116:
0x012F	0x1803      	BTFSC      STATUS, 0
0x0130	0x294A      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x0131	0x085A      	MOVF       IntToStr_i_L0, 0
0x0132	0x0759      	ADDWF      FARG_IntToStr_output, 0
0x0133	0x00F2      	MOVWF      R2
0x0134	0x3001      	MOVLW      1
0x0135	0x025A      	SUBWF      IntToStr_i_L0, 0
0x0136	0x00F0      	MOVWF      R0
0x0137	0x3000      	MOVLW      0
0x0138	0x1C03      	BTFSS      STATUS, 0
0x0139	0x3E01      	ADDLW      1
0x013A	0x025B      	SUBWF      IntToStr_i_L0+1, 0
0x013B	0x00F1      	MOVWF      R0+1
0x013C	0x0870      	MOVF       R0, 0
0x013D	0x0759      	ADDWF      FARG_IntToStr_output, 0
0x013E	0x0084      	MOVWF      FSR
0x013F	0x0800      	MOVF       INDF, 0
0x0140	0x00F0      	MOVWF      R0
0x0141	0x0872      	MOVF       R2, 0
0x0142	0x0084      	MOVWF      FSR
0x0143	0x0870      	MOVF       R0, 0
0x0144	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x0145	0x3001      	MOVLW      1
0x0146	0x02DA      	SUBWF      IntToStr_i_L0, 1
0x0147	0x1C03      	BTFSS      STATUS, 0
0x0148	0x03DB      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0149	0x2929      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x014A	0x0859      	MOVF       FARG_IntToStr_output, 0
0x014B	0x0084      	MOVWF      FSR
0x014C	0x3020      	MOVLW      32
0x014D	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x014E	0x085C      	MOVF       IntToStr_negative_L0, 0
0x014F	0x045D      	IORWF      IntToStr_negative_L0+1, 0
0x0150	0x1903      	BTFSC      STATUS, 2
0x0151	0x2968      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x0152	0x01DA      	CLRF       IntToStr_i_L0
0x0153	0x01DB      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x0154	0x085A      	MOVF       IntToStr_i_L0, 0
0x0155	0x0759      	ADDWF      FARG_IntToStr_output, 0
0x0156	0x0084      	MOVWF      FSR
0x0157	0x0800      	MOVF       INDF, 0
0x0158	0x3A20      	XORLW      32
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x295F      	GOTO       L_IntToStr28
0x015B	0x0ADA      	INCF       IntToStr_i_L0, 1
0x015C	0x1903      	BTFSC      STATUS, 2
0x015D	0x0ADB      	INCF       IntToStr_i_L0+1, 1
0x015E	0x2954      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x015F	0x3001      	MOVLW      1
0x0160	0x02DA      	SUBWF      IntToStr_i_L0, 1
0x0161	0x1C03      	BTFSS      STATUS, 0
0x0162	0x03DB      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x0163	0x085A      	MOVF       IntToStr_i_L0, 0
0x0164	0x0759      	ADDWF      FARG_IntToStr_output, 0
0x0165	0x0084      	MOVWF      FSR
0x0166	0x302D      	MOVLW      45
0x0167	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0168	0x0008      	RETURN
; end of _IntToStr
_trnlft:
;MADY.c,68 :: 		trnlft(){   trisd=0;
0x0169	0x1683      	BSF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x0188      	CLRF       TRISD
;MADY.c,69 :: 		ultra2();
0x016C	0x206A      	CALL       _ultra2
;MADY.c,70 :: 		intToStr(j,txt);
0x016D	0x0855      	MOVF       _j, 0
0x016E	0x00D7      	MOVWF      FARG_IntToStr_input
0x016F	0x0856      	MOVF       _j+1, 0
0x0170	0x00D8      	MOVWF      FARG_IntToStr_input+1
0x0171	0x3031      	MOVLW      _txt
0x0172	0x00D9      	MOVWF      FARG_IntToStr_output
0x0173	0x20FF      	CALL       _IntToStr
;MADY.c,71 :: 		uart1_write_text(txt);
0x0174	0x3031      	MOVLW      _txt
0x0175	0x00D7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0176	0x20C1      	CALL       _UART1_Write_Text
;MADY.c,72 :: 		if(j<10)
0x0177	0x3080      	MOVLW      128
0x0178	0x0656      	XORWF      _j+1, 0
0x0179	0x00F0      	MOVWF      R0
0x017A	0x3080      	MOVLW      128
0x017B	0x0270      	SUBWF      R0, 0
0x017C	0x1D03      	BTFSS      STATUS, 2
0x017D	0x2980      	GOTO       L__trnlft37
0x017E	0x300A      	MOVLW      10
0x017F	0x0255      	SUBWF      _j, 0
L__trnlft37:
0x0180	0x1803      	BTFSC      STATUS, 0
0x0181	0x2985      	GOTO       L_trnlft16
;MADY.c,73 :: 		f2++;
0x0182	0x0AAD      	INCF       _f2, 1
0x0183	0x1903      	BTFSC      STATUS, 2
0x0184	0x0AAE      	INCF       _f2+1, 1
L_trnlft16:
;MADY.c,74 :: 		while(j>10){
L_trnlft17:
0x0185	0x3080      	MOVLW      128
0x0186	0x00F0      	MOVWF      R0
0x0187	0x3080      	MOVLW      128
0x0188	0x0656      	XORWF      _j+1, 0
0x0189	0x0270      	SUBWF      R0, 0
0x018A	0x1D03      	BTFSS      STATUS, 2
0x018B	0x298E      	GOTO       L__trnlft38
0x018C	0x0855      	MOVF       _j, 0
0x018D	0x3C0A      	SUBLW      10
L__trnlft38:
0x018E	0x1803      	BTFSC      STATUS, 0
0x018F	0x299E      	GOTO       L_trnlft18
;MADY.c,75 :: 		intToStr(j,txt);
0x0190	0x0855      	MOVF       _j, 0
0x0191	0x00D7      	MOVWF      FARG_IntToStr_input
0x0192	0x0856      	MOVF       _j+1, 0
0x0193	0x00D8      	MOVWF      FARG_IntToStr_input+1
0x0194	0x3031      	MOVLW      _txt
0x0195	0x00D9      	MOVWF      FARG_IntToStr_output
0x0196	0x20FF      	CALL       _IntToStr
;MADY.c,76 :: 		uart1_write_text(txt);
0x0197	0x3031      	MOVLW      _txt
0x0198	0x00D7      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0199	0x20C1      	CALL       _UART1_Write_Text
;MADY.c,77 :: 		ultra2();
0x019A	0x206A      	CALL       _ultra2
;MADY.c,78 :: 		portd=0b10100000;
0x019B	0x30A0      	MOVLW      160
0x019C	0x0088      	MOVWF      PORTD
;MADY.c,79 :: 		}
0x019D	0x2985      	GOTO       L_trnlft17
L_trnlft18:
;MADY.c,80 :: 		}
L_end_trnlft:
0x019E	0x0008      	RETURN
; end of _trnlft
_initrit:
;MADY.c,50 :: 		initrit(){     trisd=0;
0x019F	0x1683      	BSF        STATUS, 5
0x01A0	0x1303      	BCF        STATUS, 6
0x01A1	0x0188      	CLRF       TRISD
;MADY.c,51 :: 		ultra1();
0x01A2	0x2099      	CALL       _ultra1
;MADY.c,52 :: 		if(i>20){ portd=0b01010000;
0x01A3	0x3080      	MOVLW      128
0x01A4	0x00F0      	MOVWF      R0
0x01A5	0x3080      	MOVLW      128
0x01A6	0x0630      	XORWF      _i+1, 0
0x01A7	0x0270      	SUBWF      R0, 0
0x01A8	0x1D03      	BTFSS      STATUS, 2
0x01A9	0x29AC      	GOTO       L__initrit32
0x01AA	0x082F      	MOVF       _i, 0
0x01AB	0x3C14      	SUBLW      20
L__initrit32:
0x01AC	0x1803      	BTFSC      STATUS, 0
0x01AD	0x29B0      	GOTO       L_initrit12
0x01AE	0x3050      	MOVLW      80
0x01AF	0x0088      	MOVWF      PORTD
;MADY.c,53 :: 		}
L_initrit12:
;MADY.c,54 :: 		}
L_end_initrit:
