;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/07/2012 06:53:06 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0089	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x008A	0x1D03      	BTFSS      STATUS, 2
0x008B	0x288D      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x008C	0x288F      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x008D	0x03EF      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x008E	0x285F      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x008F	0x0008      	RETURN
; end of _WordToStr
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x0090	0x1683      	BSF        STATUS, 5
0x0091	0x1303      	BCF        STATUS, 6
0x0092	0x1898      	BTFSC      TXSTA, 1
0x0093	0x2896      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x0094	0x0000      	NOP
0x0095	0x2890      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0096	0x1283      	BCF        STATUS, 5
0x0097	0x086C      	MOVF       FARG_UART1_Write_data_, 0
0x0098	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0099	0x0008      	RETURN
; end of _UART1_Write
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x009A	0x1283      	BCF        STATUS, 5
0x009B	0x1303      	BCF        STATUS, 6
0x009C	0x0834      	MOVF       ___DoICPAddr+1, 0
0x009D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009E	0x0833      	MOVF       ___DoICPAddr, 0
0x009F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00A0	0x0008      	RETURN
; end of _____DoICP
_ultra3:
;ultra2.c,37 :: 		ultra3()
;ultra2.c,39 :: 		q=0;
0x00A1	0x1283      	BCF        STATUS, 5
0x00A2	0x1303      	BCF        STATUS, 6
0x00A3	0x01C1      	CLRF       _q
0x00A4	0x01C2      	CLRF       _q+1
;ultra2.c,40 :: 		trisb=0;
0x00A5	0x1683      	BSF        STATUS, 5
0x00A6	0x0186      	CLRF       TRISB
;ultra2.c,41 :: 		portb.f4=1;
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1606      	BSF        PORTB, 4
;ultra2.c,42 :: 		delay_us(5);
0x00A9	0x0000      	NOP
0x00AA	0x0000      	NOP
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
0x00AD	0x0000      	NOP
;ultra2.c,43 :: 		portb.f4=0;
0x00AE	0x1206      	BCF        PORTB, 4
;ultra2.c,44 :: 		trisb=0b00010000;
0x00AF	0x3010      	MOVLW      16
0x00B0	0x1683      	BSF        STATUS, 5
0x00B1	0x0086      	MOVWF      TRISB
;ultra2.c,45 :: 		delay_us(750);
0x00B2	0x30F9      	MOVLW      249
0x00B3	0x00FD      	MOVWF      R13
L_ultra38:
0x00B4	0x0BFD      	DECFSZ     R13, 1
0x00B5	0x28B4      	GOTO       L_ultra38
0x00B6	0x0000      	NOP
0x00B7	0x0000      	NOP
;ultra2.c,46 :: 		while(portb.f4==1)
L_ultra39:
0x00B8	0x1283      	BCF        STATUS, 5
0x00B9	0x1E06      	BTFSS      PORTB, 4
0x00BA	0x28C3      	GOTO       L_ultra310
;ultra2.c,47 :: 		{q++;
0x00BB	0x0AC1      	INCF       _q, 1
0x00BC	0x1903      	BTFSC      STATUS, 2
0x00BD	0x0AC2      	INCF       _q+1, 1
;ultra2.c,48 :: 		delay_us(22);
0x00BE	0x3007      	MOVLW      7
0x00BF	0x00FD      	MOVWF      R13
L_ultra311:
0x00C0	0x0BFD      	DECFSZ     R13, 1
0x00C1	0x28C0      	GOTO       L_ultra311
;ultra2.c,49 :: 		}
0x00C2	0x28B8      	GOTO       L_ultra39
L_ultra310:
;ultra2.c,50 :: 		q=q/2;
0x00C3	0x0CC2      	RRF        _q+1, 1
0x00C4	0x0CC1      	RRF        _q, 1
0x00C5	0x13C2      	BCF        _q+1, 7
0x00C6	0x1B42      	BTFSC      _q+1, 6
0x00C7	0x17C2      	BSF        _q+1, 7
;ultra2.c,51 :: 		}
L_end_ultra3:
0x00C8	0x0008      	RETURN
; end of _ultra3
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x01E8      	CLRF       IntToStr_negative_L0
0x00CC	0x01E9      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x00CD	0x0863      	MOVF       FARG_IntToStr_input, 0
0x00CE	0x00EA      	MOVWF      IntToStr_inword_L0
0x00CF	0x0864      	MOVF       FARG_IntToStr_input+1, 0
0x00D0	0x00EB      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00D1	0x3080      	MOVLW      128
0x00D2	0x0664      	XORWF      FARG_IntToStr_input+1, 0
0x00D3	0x00F0      	MOVWF      R0
0x00D4	0x3080      	MOVLW      128
0x00D5	0x0270      	SUBWF      R0, 0
0x00D6	0x1D03      	BTFSS      STATUS, 2
0x00D7	0x28DA      	GOTO       L__IntToStr115
0x00D8	0x3000      	MOVLW      0
0x00D9	0x0263      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00DA	0x1803      	BTFSC      STATUS, 0
0x00DB	0x28E8      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00DC	0x3001      	MOVLW      1
0x00DD	0x00E8      	MOVWF      IntToStr_negative_L0
0x00DE	0x3000      	MOVLW      0
0x00DF	0x00E9      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00E0	0x0863      	MOVF       FARG_IntToStr_input, 0
0x00E1	0x3C00      	SUBLW      0
0x00E2	0x00EA      	MOVWF      IntToStr_inword_L0
0x00E3	0x0864      	MOVF       FARG_IntToStr_input+1, 0
0x00E4	0x1C03      	BTFSS      STATUS, 0
0x00E5	0x3E01      	ADDLW      1
0x00E6	0x01EB      	CLRF       IntToStr_inword_L0+1
0x00E7	0x02EB      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00E8	0x086A      	MOVF       IntToStr_inword_L0, 0
0x00E9	0x00EC      	MOVWF      FARG_WordToStr_input
0x00EA	0x086B      	MOVF       IntToStr_inword_L0+1, 0
0x00EB	0x00ED      	MOVWF      FARG_WordToStr_input+1
0x00EC	0x0865      	MOVF       FARG_IntToStr_output, 0
0x00ED	0x00EE      	MOVWF      FARG_WordToStr_output
0x00EE	0x204C      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00EF	0x3006      	MOVLW      6
0x00F0	0x00E6      	MOVWF      IntToStr_i_L0
0x00F1	0x3000      	MOVLW      0
0x00F2	0x00E7      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00F3	0x0867      	MOVF       IntToStr_i_L0+1, 0
0x00F4	0x3C00      	SUBLW      0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__IntToStr116
0x00F7	0x0866      	MOVF       IntToStr_i_L0, 0
0x00F8	0x3C00      	SUBLW      0
L__IntToStr116:
0x00F9	0x1803      	BTFSC      STATUS, 0
0x00FA	0x2914      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00FB	0x0866      	MOVF       IntToStr_i_L0, 0
0x00FC	0x0765      	ADDWF      FARG_IntToStr_output, 0
0x00FD	0x00F2      	MOVWF      R2
0x00FE	0x3001      	MOVLW      1
0x00FF	0x0266      	SUBWF      IntToStr_i_L0, 0
0x0100	0x00F0      	MOVWF      R0
0x0101	0x3000      	MOVLW      0
0x0102	0x1C03      	BTFSS      STATUS, 0
0x0103	0x3E01      	ADDLW      1
0x0104	0x0267      	SUBWF      IntToStr_i_L0+1, 0
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x0870      	MOVF       R0, 0
0x0107	0x0765      	ADDWF      FARG_IntToStr_output, 0
0x0108	0x0084      	MOVWF      FSR
0x0109	0x0800      	MOVF       INDF, 0
0x010A	0x00F0      	MOVWF      R0
0x010B	0x0872      	MOVF       R2, 0
0x010C	0x0084      	MOVWF      FSR
0x010D	0x0870      	MOVF       R0, 0
0x010E	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x010F	0x3001      	MOVLW      1
0x0110	0x02E6      	SUBWF      IntToStr_i_L0, 1
0x0111	0x1C03      	BTFSS      STATUS, 0
0x0112	0x03E7      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x0113	0x28F3      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x0114	0x0865      	MOVF       FARG_IntToStr_output, 0
0x0115	0x0084      	MOVWF      FSR
0x0116	0x3020      	MOVLW      32
0x0117	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x0118	0x0868      	MOVF       IntToStr_negative_L0, 0
0x0119	0x0469      	IORWF      IntToStr_negative_L0+1, 0
0x011A	0x1903      	BTFSC      STATUS, 2
0x011B	0x2932      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x011C	0x01E6      	CLRF       IntToStr_i_L0
0x011D	0x01E7      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x011E	0x0866      	MOVF       IntToStr_i_L0, 0
0x011F	0x0765      	ADDWF      FARG_IntToStr_output, 0
0x0120	0x0084      	MOVWF      FSR
0x0121	0x0800      	MOVF       INDF, 0
0x0122	0x3A20      	XORLW      32
0x0123	0x1D03      	BTFSS      STATUS, 2
0x0124	0x2929      	GOTO       L_IntToStr28
0x0125	0x0AE6      	INCF       IntToStr_i_L0, 1
0x0126	0x1903      	BTFSC      STATUS, 2
0x0127	0x0AE7      	INCF       IntToStr_i_L0+1, 1
0x0128	0x291E      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x0129	0x3001      	MOVLW      1
0x012A	0x02E6      	SUBWF      IntToStr_i_L0, 1
0x012B	0x1C03      	BTFSS      STATUS, 0
0x012C	0x03E7      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x012D	0x0866      	MOVF       IntToStr_i_L0, 0
0x012E	0x0765      	ADDWF      FARG_IntToStr_output, 0
0x012F	0x0084      	MOVWF      FSR
0x0130	0x302D      	MOVLW      45
0x0131	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0132	0x0008      	RETURN
; end of _IntToStr
_ultra2:
;ultra2.c,22 :: 		ultra2()
;ultra2.c,24 :: 		j=0;
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x01AF      	CLRF       _j
0x0136	0x01B0      	CLRF       _j+1
;ultra2.c,25 :: 		trisb=0;
0x0137	0x1683      	BSF        STATUS, 5
0x0138	0x0186      	CLRF       TRISB
;ultra2.c,26 :: 		portb.f6=1;
0x0139	0x1283      	BCF        STATUS, 5
0x013A	0x1706      	BSF        PORTB, 6
;ultra2.c,27 :: 		delay_us(5);
0x013B	0x0000      	NOP
0x013C	0x0000      	NOP
0x013D	0x0000      	NOP
0x013E	0x0000      	NOP
0x013F	0x0000      	NOP
;ultra2.c,28 :: 		portb.f6=0;
0x0140	0x1306      	BCF        PORTB, 6
;ultra2.c,29 :: 		trisb=0b01000000;
0x0141	0x3040      	MOVLW      64
0x0142	0x1683      	BSF        STATUS, 5
0x0143	0x0086      	MOVWF      TRISB
;ultra2.c,30 :: 		delay_us(750);
0x0144	0x30F9      	MOVLW      249
0x0145	0x00FD      	MOVWF      R13
L_ultra24:
0x0146	0x0BFD      	DECFSZ     R13, 1
0x0147	0x2946      	GOTO       L_ultra24
0x0148	0x0000      	NOP
0x0149	0x0000      	NOP
;ultra2.c,31 :: 		while(portb.f6==1)
L_ultra25:
0x014A	0x1283      	BCF        STATUS, 5
0x014B	0x1F06      	BTFSS      PORTB, 6
0x014C	0x2955      	GOTO       L_ultra26
;ultra2.c,32 :: 		{j++;
0x014D	0x0AAF      	INCF       _j, 1
0x014E	0x1903      	BTFSC      STATUS, 2
0x014F	0x0AB0      	INCF       _j+1, 1
;ultra2.c,33 :: 		delay_us(22);
0x0150	0x3007      	MOVLW      7
0x0151	0x00FD      	MOVWF      R13
L_ultra27:
0x0152	0x0BFD      	DECFSZ     R13, 1
0x0153	0x2952      	GOTO       L_ultra27
;ultra2.c,34 :: 		}
0x0154	0x294A      	GOTO       L_ultra25
L_ultra26:
;ultra2.c,35 :: 		j=j/2;
0x0155	0x0CB0      	RRF        _j+1, 1
0x0156	0x0CAF      	RRF        _j, 1
0x0157	0x13B0      	BCF        _j+1, 7
0x0158	0x1B30      	BTFSC      _j+1, 6
0x0159	0x17B0      	BSF        _j+1, 7
;ultra2.c,36 :: 		}
L_end_ultra2:
0x015A	0x0008      	RETURN
; end of _ultra2
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x015B	0x1283      	BCF        STATUS, 5
0x015C	0x1303      	BCF        STATUS, 6
0x015D	0x01E5      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x015E	0x0863      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x015F	0x0084      	MOVWF      FSR
0x0160	0x0800      	MOVF       INDF, 0
0x0161	0x00E4      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x0162	0x0864      	MOVF       UART1_Write_Text_data__L0, 0
0x0163	0x3A00      	XORLW      0
0x0164	0x1903      	BTFSC      STATUS, 2
0x0165	0x2970      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x0166	0x0864      	MOVF       UART1_Write_Text_data__L0, 0
0x0167	0x00EC      	MOVWF      FARG_UART1_Write_data_
0x0168	0x2090      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0169	0x0AE5      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x016A	0x0865      	MOVF       UART1_Write_Text_counter_L0, 0
0x016B	0x0763      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x016C	0x0084      	MOVWF      FSR
0x016D	0x0800      	MOVF       INDF, 0
0x016E	0x00E4      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x016F	0x2962      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0170	0x0008      	RETURN
; end of _UART1_Write_Text
_ultra1:
;ultra2.c,7 :: 		ultra1()
;ultra2.c,9 :: 		i=0;
0x0171	0x1283      	BCF        STATUS, 5
0x0172	0x1303      	BCF        STATUS, 6
0x0173	0x01BF      	CLRF       _i
0x0174	0x01C0      	CLRF       _i+1
;ultra2.c,10 :: 		trisb=0;
0x0175	0x1683      	BSF        STATUS, 5
0x0176	0x0186      	CLRF       TRISB
;ultra2.c,11 :: 		portb.f2=1;
0x0177	0x1283      	BCF        STATUS, 5
0x0178	0x1506      	BSF        PORTB, 2
;ultra2.c,12 :: 		delay_us(5);
0x0179	0x0000      	NOP
0x017A	0x0000      	NOP
0x017B	0x0000      	NOP
0x017C	0x0000      	NOP
0x017D	0x0000      	NOP
;ultra2.c,13 :: 		portb.f2=0;
0x017E	0x1106      	BCF        PORTB, 2
;ultra2.c,14 :: 		trisb=0b00000100;
0x017F	0x3004      	MOVLW      4
0x0180	0x1683      	BSF        STATUS, 5
0x0181	0x0086      	MOVWF      TRISB
;ultra2.c,15 :: 		delay_us(750);
0x0182	0x30F9      	MOVLW      249
0x0183	0x00FD      	MOVWF      R13
L_ultra10:
0x0184	0x0BFD      	DECFSZ     R13, 1
0x0185	0x2984      	GOTO       L_ultra10
0x0186	0x0000      	NOP
0x0187	0x0000      	NOP
;ultra2.c,16 :: 		while(portb.f2==1)
L_ultra11:
0x0188	0x1283      	BCF        STATUS, 5
0x0189	0x1D06      	BTFSS      PORTB, 2
0x018A	0x2993      	GOTO       L_ultra12
;ultra2.c,17 :: 		{i++;
0x018B	0x0ABF      	INCF       _i, 1
0x018C	0x1903      	BTFSC      STATUS, 2
0x018D	0x0AC0      	INCF       _i+1, 1
;ultra2.c,18 :: 		delay_us(22);
0x018E	0x3007      	MOVLW      7
0x018F	0x00FD      	MOVWF      R13
L_ultra13:
0x0190	0x0BFD      	DECFSZ     R13, 1
0x0191	0x2990      	GOTO       L_ultra13
;ultra2.c,19 :: 		}
0x0192	0x2988      	GOTO       L_ultra11
L_ultra12:
;ultra2.c,20 :: 		i=i/2;
0x0193	0x0CC0      	RRF        _i+1, 1
0x0194	0x0CBF      	RRF        _i, 1
0x0195	0x13C0      	BCF        _i+1, 7
0x0196	0x1B40      	BTFSC      _i+1, 6
0x0197	0x17C0      	BSF        _i+1, 7
;ultra2.c,21 :: 		}
L_end_ultra1:
0x0198	0x0008      	RETURN
; end of _ultra1
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0199	0x1283      	BCF        STATUS, 5
0x019A	0x1303      	BCF        STATUS, 6
0x019B	0x0874      	MOVF       R4, 0
0x019C	0x3A00      	XORLW      0
0x019D	0x1D03      	BTFSS      STATUS, 2
