;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2012 9:24:55 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0027	0x0856      	MOVF       FARG_UART1_Write_data_, 0
0x0028	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0029	0x0008      	RETURN
; end of _UART1_Write
_WordToStr:
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
0x002A	0x1283      	BCF        STATUS, 5
0x002B	0x1303      	BCF        STATUS, 6
0x002C	0x01D9      	CLRF       WordToStr_len_L0
L_WordToStr6:
0x002D	0x3005      	MOVLW      5
0x002E	0x0259      	SUBWF      WordToStr_len_L0, 0
0x002F	0x1803      	BTFSC      STATUS, 0
0x0030	0x2838      	GOTO       L_WordToStr7
;__Lib_Conversions.c,90 :: 		
0x0031	0x0859      	MOVF       WordToStr_len_L0, 0
0x0032	0x0758      	ADDWF      FARG_WordToStr_output, 0
0x0033	0x0084      	MOVWF      FSR
0x0034	0x3020      	MOVLW      32
0x0035	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,89 :: 		
0x0036	0x0AD9      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,90 :: 		
0x0037	0x282D      	GOTO       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0038	0x0859      	MOVF       WordToStr_len_L0, 0
0x0039	0x0758      	ADDWF      FARG_WordToStr_output, 0
0x003A	0x0084      	MOVWF      FSR
0x003B	0x0180      	CLRF       INDF
0x003C	0x03D9      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
0x003D	0x0859      	MOVF       WordToStr_len_L0, 0
0x003E	0x0758      	ADDWF      FARG_WordToStr_output, 0
0x003F	0x00DA      	MOVWF      FLOC__WordToStr
0x0040	0x300A      	MOVLW      10
0x0041	0x00F4      	MOVWF      R4
0x0042	0x01F5      	CLRF       R4+1
0x0043	0x0856      	MOVF       FARG_WordToStr_input, 0
0x0044	0x00F0      	MOVWF      R0
0x0045	0x0857      	MOVF       FARG_WordToStr_input+1, 0
0x0046	0x00F1      	MOVWF      R0+1
0x0047	0x2003      	CALL       _Div_16x16_U
0x0048	0x0878      	MOVF       R8, 0
0x0049	0x00F0      	MOVWF      R0
0x004A	0x0879      	MOVF       R8+1, 0
0x004B	0x00F1      	MOVWF      R0+1
0x004C	0x3030      	MOVLW      48
0x004D	0x07F0      	ADDWF      R0, 1
0x004E	0x085A      	MOVF       FLOC__WordToStr, 0
0x004F	0x0084      	MOVWF      FSR
0x0050	0x0870      	MOVF       R0, 0
0x0051	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,95 :: 		
0x0052	0x300A      	MOVLW      10
0x0053	0x00F4      	MOVWF      R4
0x0054	0x01F5      	CLRF       R4+1
0x0055	0x0856      	MOVF       FARG_WordToStr_input, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0857      	MOVF       FARG_WordToStr_input+1, 0
0x0058	0x00F1      	MOVWF      R0+1
0x0059	0x2003      	CALL       _Div_16x16_U
0x005A	0x0870      	MOVF       R0, 0
0x005B	0x00D6      	MOVWF      FARG_WordToStr_input
0x005C	0x0871      	MOVF       R0+1, 0
0x005D	0x00D7      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,96 :: 		
0x005E	0x3000      	MOVLW      0
0x005F	0x0671      	XORWF      R0+1, 0
0x0060	0x1D03      	BTFSS      STATUS, 2
0x0061	0x2864      	GOTO       L__WordToStr109
0x0062	0x3000      	MOVLW      0
0x0063	0x0670      	XORWF      R0, 0
L__WordToStr109:
0x0064	0x1D03      	BTFSS      STATUS, 2
0x0065	0x2867      	GOTO       L_WordToStr11
;__Lib_Conversions.c,97 :: 		
0x0066	0x2869      	GOTO       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
0x0067	0x03D9      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,99 :: 		
0x0068	0x283D      	GOTO       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x0069	0x0008      	RETURN
; end of _WordToStr
_ultra3:
;ddd.c,33 :: 		ultra3()
;ddd.c,35 :: 		q=0;
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x01CB      	CLRF       _q
0x006D	0x01CC      	CLRF       _q+1
;ddd.c,36 :: 		trisb=0;
0x006E	0x1683      	BSF        STATUS, 5
0x006F	0x0186      	CLRF       TRISB
;ddd.c,37 :: 		portb.f4=1;
0x0070	0x1283      	BCF        STATUS, 5
0x0071	0x1606      	BSF        PORTB, 4
;ddd.c,38 :: 		delay_us(5);
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;ddd.c,39 :: 		portb.f4=0;
0x0077	0x1206      	BCF        PORTB, 4
;ddd.c,40 :: 		trisb=0b00010000;
0x0078	0x3010      	MOVLW      16
0x0079	0x1683      	BSF        STATUS, 5
0x007A	0x0086      	MOVWF      TRISB
;ddd.c,41 :: 		delay_us(750);
0x007B	0x30F9      	MOVLW      249
0x007C	0x00FD      	MOVWF      R13
L_ultra38:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_ultra38
0x007F	0x0000      	NOP
0x0080	0x0000      	NOP
;ddd.c,42 :: 		while(portb.f4==1)
L_ultra39:
0x0081	0x1283      	BCF        STATUS, 5
0x0082	0x1E06      	BTFSS      PORTB, 4
0x0083	0x288C      	GOTO       L_ultra310
;ddd.c,43 :: 		{q++;
0x0084	0x0ACB      	INCF       _q, 1
0x0085	0x1903      	BTFSC      STATUS, 2
0x0086	0x0ACC      	INCF       _q+1, 1
;ddd.c,44 :: 		delay_us(22);
0x0087	0x3007      	MOVLW      7
0x0088	0x00FD      	MOVWF      R13
L_ultra311:
0x0089	0x0BFD      	DECFSZ     R13, 1
0x008A	0x2889      	GOTO       L_ultra311
;ddd.c,45 :: 		}
0x008B	0x2881      	GOTO       L_ultra39
L_ultra310:
;ddd.c,46 :: 		q=q/2;
0x008C	0x0CCC      	RRF        _q+1, 1
0x008D	0x0CCB      	RRF        _q, 1
0x008E	0x13CC      	BCF        _q+1, 7
0x008F	0x1B4C      	BTFSC      _q+1, 6
0x0090	0x17CC      	BSF        _q+1, 7
;ddd.c,47 :: 		}
L_end_ultra3:
0x0091	0x0008      	RETURN
; end of _ultra3
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0092	0x1283      	BCF        STATUS, 5
0x0093	0x1303      	BCF        STATUS, 6
0x0094	0x084A      	MOVF       ___DoICPAddr+1, 0
0x0095	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0096	0x0849      	MOVF       ___DoICPAddr, 0
0x0097	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0098	0x0008      	RETURN
; end of _____DoICP
_IntToStr:
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0099	0x1283      	BCF        STATUS, 5
0x009A	0x1303      	BCF        STATUS, 6
0x009B	0x01D2      	CLRF       IntToStr_negative_L0
0x009C	0x01D3      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,153 :: 		
0x009D	0x084D      	MOVF       FARG_IntToStr_input, 0
0x009E	0x00D4      	MOVWF      IntToStr_inword_L0
0x009F	0x084E      	MOVF       FARG_IntToStr_input+1, 0
0x00A0	0x00D5      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,154 :: 		
0x00A1	0x3080      	MOVLW      128
0x00A2	0x064E      	XORWF      FARG_IntToStr_input+1, 0
0x00A3	0x00F0      	MOVWF      R0
0x00A4	0x3080      	MOVLW      128
0x00A5	0x0270      	SUBWF      R0, 0
0x00A6	0x1D03      	BTFSS      STATUS, 2
0x00A7	0x28AA      	GOTO       L__IntToStr115
0x00A8	0x3000      	MOVLW      0
0x00A9	0x024D      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr115:
0x00AA	0x1803      	BTFSC      STATUS, 0
0x00AB	0x28B8      	GOTO       L_IntToStr23
;__Lib_Conversions.c,155 :: 		
0x00AC	0x3001      	MOVLW      1
0x00AD	0x00D2      	MOVWF      IntToStr_negative_L0
0x00AE	0x3000      	MOVLW      0
0x00AF	0x00D3      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,156 :: 		
0x00B0	0x084D      	MOVF       FARG_IntToStr_input, 0
0x00B1	0x3C00      	SUBLW      0
0x00B2	0x00D4      	MOVWF      IntToStr_inword_L0
0x00B3	0x084E      	MOVF       FARG_IntToStr_input+1, 0
0x00B4	0x1C03      	BTFSS      STATUS, 0
0x00B5	0x3E01      	ADDLW      1
0x00B6	0x01D5      	CLRF       IntToStr_inword_L0+1
0x00B7	0x02D5      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x00B8	0x0854      	MOVF       IntToStr_inword_L0, 0
0x00B9	0x00D6      	MOVWF      FARG_WordToStr_input
0x00BA	0x0855      	MOVF       IntToStr_inword_L0+1, 0
0x00BB	0x00D7      	MOVWF      FARG_WordToStr_input+1
0x00BC	0x084F      	MOVF       FARG_IntToStr_output, 0
0x00BD	0x00D8      	MOVWF      FARG_WordToStr_output
0x00BE	0x202A      	CALL       _WordToStr
;__Lib_Conversions.c,160 :: 		
0x00BF	0x3006      	MOVLW      6
0x00C0	0x00D0      	MOVWF      IntToStr_i_L0
0x00C1	0x3000      	MOVLW      0
0x00C2	0x00D1      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
0x00C3	0x0851      	MOVF       IntToStr_i_L0+1, 0
0x00C4	0x3C00      	SUBLW      0
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28C9      	GOTO       L__IntToStr116
0x00C7	0x0850      	MOVF       IntToStr_i_L0, 0
0x00C8	0x3C00      	SUBLW      0
L__IntToStr116:
0x00C9	0x1803      	BTFSC      STATUS, 0
0x00CA	0x28E4      	GOTO       L_IntToStr25
;__Lib_Conversions.c,162 :: 		
0x00CB	0x0850      	MOVF       IntToStr_i_L0, 0
0x00CC	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x00CD	0x00F2      	MOVWF      R2
0x00CE	0x3001      	MOVLW      1
0x00CF	0x0250      	SUBWF      IntToStr_i_L0, 0
0x00D0	0x00F0      	MOVWF      R0
0x00D1	0x3000      	MOVLW      0
0x00D2	0x1C03      	BTFSS      STATUS, 0
0x00D3	0x3E01      	ADDLW      1
0x00D4	0x0251      	SUBWF      IntToStr_i_L0+1, 0
0x00D5	0x00F1      	MOVWF      R0+1
0x00D6	0x0870      	MOVF       R0, 0
0x00D7	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x00D8	0x0084      	MOVWF      FSR
0x00D9	0x0800      	MOVF       INDF, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x0872      	MOVF       R2, 0
0x00DC	0x0084      	MOVWF      FSR
0x00DD	0x0870      	MOVF       R0, 0
0x00DE	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,163 :: 		
0x00DF	0x3001      	MOVLW      1
0x00E0	0x02D0      	SUBWF      IntToStr_i_L0, 1
0x00E1	0x1C03      	BTFSS      STATUS, 0
0x00E2	0x03D1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,164 :: 		
0x00E3	0x28C3      	GOTO       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x00E4	0x084F      	MOVF       FARG_IntToStr_output, 0
0x00E5	0x0084      	MOVWF      FSR
0x00E6	0x3020      	MOVLW      32
0x00E7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,166 :: 		
0x00E8	0x0852      	MOVF       IntToStr_negative_L0, 0
0x00E9	0x0453      	IORWF      IntToStr_negative_L0+1, 0
0x00EA	0x1903      	BTFSC      STATUS, 2
0x00EB	0x2902      	GOTO       L_IntToStr26
;__Lib_Conversions.c,167 :: 		
0x00EC	0x01D0      	CLRF       IntToStr_i_L0
0x00ED	0x01D1      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
0x00EE	0x0850      	MOVF       IntToStr_i_L0, 0
0x00EF	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x00F0	0x0084      	MOVWF      FSR
0x00F1	0x0800      	MOVF       INDF, 0
0x00F2	0x3A20      	XORLW      32
0x00F3	0x1D03      	BTFSS      STATUS, 2
0x00F4	0x28F9      	GOTO       L_IntToStr28
0x00F5	0x0AD0      	INCF       IntToStr_i_L0, 1
0x00F6	0x1903      	BTFSC      STATUS, 2
0x00F7	0x0AD1      	INCF       IntToStr_i_L0+1, 1
0x00F8	0x28EE      	GOTO       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
0x00F9	0x3001      	MOVLW      1
0x00FA	0x02D0      	SUBWF      IntToStr_i_L0, 1
0x00FB	0x1C03      	BTFSS      STATUS, 0
0x00FC	0x03D1      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,170 :: 		
0x00FD	0x0850      	MOVF       IntToStr_i_L0, 0
0x00FE	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x00FF	0x0084      	MOVWF      FSR
0x0100	0x302D      	MOVLW      45
0x0101	0x0080      	MOVWF      INDF
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x0102	0x0008      	RETURN
; end of _IntToStr
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x0103	0x1283      	BCF        STATUS, 5
0x0104	0x1303      	BCF        STATUS, 6
0x0105	0x01CF      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x0106	0x084D      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x0107	0x0084      	MOVWF      FSR
0x0108	0x0800      	MOVF       INDF, 0
0x0109	0x00CE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x010A	0x084E      	MOVF       UART1_Write_Text_data__L0, 0
0x010B	0x3A00      	XORLW      0
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x2918      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x010E	0x084E      	MOVF       UART1_Write_Text_data__L0, 0
0x010F	0x00D6      	MOVWF      FARG_UART1_Write_data_
0x0110	0x2020      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x0111	0x0ACF      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x0112	0x084F      	MOVF       UART1_Write_Text_counter_L0, 0
0x0113	0x074D      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0114	0x0084      	MOVWF      FSR
0x0115	0x0800      	MOVF       INDF, 0
0x0116	0x00CE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0117	0x290A      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0118	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x1303      	BCF        STATUS, 6
0x011B	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x011C	0x3090      	MOVLW      144
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x011F	0x1683      	BSF        STATUS, 5
0x0120	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x0121	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x0122	0x1283      	BCF        STATUS, 5
0x0123	0x1E8C      	BTFSS      PIR1, 5
0x0124	0x2928      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0125	0x081A      	MOVF       RCREG, 0
0x0126	0x00F0      	MOVWF      R0
0x0127	0x2922      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0128	0x0008      	RETURN
; end of _UART1_Init
_forward:
;ddd.c,54 :: 		forward(){    trisd=0;
0x0129	0x1683      	BSF        STATUS, 5
0x012A	0x1303      	BCF        STATUS, 6
0x012B	0x0188      	CLRF       TRISD
;ddd.c,55 :: 		ultra3();
0x012C	0x206A      	CALL       _ultra3
;ddd.c,56 :: 		intToStr(q,txt);
0x012D	0x084B      	MOVF       _q, 0
0x012E	0x00CD      	MOVWF      FARG_IntToStr_input
0x012F	0x084C      	MOVF       _q+1, 0
0x0130	0x00CE      	MOVWF      FARG_IntToStr_input+1
0x0131	0x302B      	MOVLW      _txt
0x0132	0x00CF      	MOVWF      FARG_IntToStr_output
0x0133	0x2099      	CALL       _IntToStr
;ddd.c,57 :: 		uart1_write_text(txt);
0x0134	0x302B      	MOVLW      _txt
0x0135	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0136	0x2103      	CALL       _UART1_Write_Text
;ddd.c,58 :: 		while(q>10){             ultra3();
L_forward14:
0x0137	0x3080      	MOVLW      128
0x0138	0x00F0      	MOVWF      R0
0x0139	0x3080      	MOVLW      128
0x013A	0x064C      	XORWF      _q+1, 0
0x013B	0x0270      	SUBWF      R0, 0
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2940      	GOTO       L__forward27
0x013E	0x084B      	MOVF       _q, 0
0x013F	0x3C0A      	SUBLW      10
L__forward27:
0x0140	0x1803      	BTFSC      STATUS, 0
0x0141	0x2953      	GOTO       L_forward15
0x0142	0x206A      	CALL       _ultra3
;ddd.c,59 :: 		intToStr(q,txt);
0x0143	0x084B      	MOVF       _q, 0
0x0144	0x00CD      	MOVWF      FARG_IntToStr_input
0x0145	0x084C      	MOVF       _q+1, 0
0x0146	0x00CE      	MOVWF      FARG_IntToStr_input+1
0x0147	0x302B      	MOVLW      _txt
0x0148	0x00CF      	MOVWF      FARG_IntToStr_output
0x0149	0x2099      	CALL       _IntToStr
;ddd.c,60 :: 		uart1_write_text(txt);
0x014A	0x302B      	MOVLW      _txt
0x014B	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x014C	0x2103      	CALL       _UART1_Write_Text
;ddd.c,61 :: 		uart1_write_text("loop");
0x014D	0x3020      	MOVLW      ?lstr1_ddd
0x014E	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x014F	0x2103      	CALL       _UART1_Write_Text
;ddd.c,62 :: 		portd=0b01100000;
0x0150	0x3060      	MOVLW      96
0x0151	0x0088      	MOVWF      PORTD
;ddd.c,63 :: 		}
0x0152	0x2937      	GOTO       L_forward14
L_forward15:
;ddd.c,64 :: 		}
L_end_forward:
0x0153	0x0008      	RETURN
; end of _forward
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0154	0x2092      	CALL       _____DoICP
0x0155	0x118A      	BCF        PCLATH, 3
0x0156	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0157	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0158	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0159	0x0AC9      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x015A	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x015B	0x0ACA      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x015C	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x015D	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x015E	0x2954      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x015F	0x0008      	RETURN
; end of ___CC2DW
_main:
0x0160	0x306C      	MOVLW      108
0x0161	0x1283      	BCF        STATUS, 5
0x0162	0x1303      	BCF        STATUS, 6
0x0163	0x00A0      	MOVWF      ?lstr1_ddd
0x0164	0x306F      	MOVLW      111
0x0165	0x00A1      	MOVWF      33
0x0166	0x306F      	MOVLW      111
0x0167	0x00A2      	MOVWF      34
0x0168	0x3070      	MOVLW      112
0x0169	0x00A3      	MOVWF      35
0x016A	0x01A4      	CLRF       36
0x016B	0x3072      	MOVLW      114
0x016C	0x00A5      	MOVWF      ?lstr2_ddd
0x016D	0x3065      	MOVLW      101
0x016E	0x00A6      	MOVWF      38
0x016F	0x3061      	MOVLW      97
0x0170	0x00A7      	MOVWF      39
0x0171	0x3064      	MOVLW      100
0x0172	0x00A8      	MOVWF      40
0x0173	0x3079      	MOVLW      121
0x0174	0x00A9      	MOVWF      41
0x0175	0x01AA      	CLRF       42
;ddd.c,70 :: 		void main() {   uart1_init(9600);
0x0176	0x3019      	MOVLW      25
0x0177	0x1683      	BSF        STATUS, 5
0x0178	0x0099      	MOVWF      SPBRG
0x0179	0x1518      	BSF        TXSTA, 2
0x017A	0x2119      	CALL       _UART1_Init
;ddd.c,71 :: 		uart1_write_text("ready");
0x017B	0x3025      	MOVLW      ?lstr2_ddd
0x017C	0x00CD      	MOVWF      FARG_UART1_Write_Text_uart_text
0x017D	0x2103      	CALL       _UART1_Write_Text
;ddd.c,72 :: 		trisd=0 ;
0x017E	0x1683      	BSF        STATUS, 5
0x017F	0x0188      	CLRF       TRISD
;ddd.c,74 :: 		for(;;){
L_main18:
;ddd.c,76 :: 		forward();
0x0180	0x2129      	CALL       _forward
;ddd.c,81 :: 		portd=0; }
0x0181	0x0188      	CLRF       PORTD
0x0182	0x2980      	GOTO       L_main18
;ddd.c,83 :: 		}
L_end_main:
0x0183	0x2983      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16x16_U
0x0020      [10]    _UART1_Write
0x002A      [64]    _WordToStr
0x006A      [40]    _ultra3
0x0092       [7]    _____DoICP
0x0099     [106]    _IntToStr
0x0103      [22]    _UART1_Write_Text
0x0119      [16]    _UART1_Init
0x0129      [43]    _forward
0x0154      [12]    ___CC2DW
0x0160      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [5]    ?lstr1_ddd
0x0025       [6]    ?lstr2_ddd
0x002B      [30]    _txt
0x0049       [2]    ___DoICPAddr
0x004B       [2]    _q
0x004D       [2]    FARG_IntToStr_input
0x004D       [1]    FARG_UART1_Write_Text_uart_text
0x004E       [1]    UART1_Write_Text_data__L0
0x004F       [1]    UART1_Write_Text_counter_L0
0x004F       [1]    FARG_IntToStr_output
0x0050       [2]    IntToStr_i_L0
0x0052       [2]    IntToStr_negative_L0
0x0054       [2]    IntToStr_inword_L0
0x0056       [2]    FARG_WordToStr_input
0x0056       [1]    FARG_UART1_Write_data_
0x0058       [1]    FARG_WordToStr_output
0x0059       [1]    WordToStr_len_L0
0x005A       [1]    FLOC__WordToStr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0088       [1]    TRISD
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
//** Label List: ** 
//----------------------------------------------
  L_ultra10
  L_ultra11
  L_ultra12
  L_ultra13
  L_ultra24
